name_full,lat,lng,types
"CLÍNICA SANTA FE, Aguascalientes, Guanajuato",20.9938796,-101.2819312,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Miguel, Sabinas, Durango",27.8464221,-101.1147922,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Sólo mascotas, Aguascalientes, Tabasco",21.9265715,-102.3131217,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro de Salud, Santa Maria Atzompa, Oaxaca",17.1079031,-96.7472233,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro de Salud Totolapa, Totolapa, Jalisco",16.54331,-92.6756832,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Hospital de Tecnologia y Cómputo., Aguascalientes, Campeche",21.897808,-102.317267,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Wic Clinic, Hidalgo, Hidalgo",26.1029667,-98.25473020000001,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Clinica 110imss, Tonala, Jalisco",20.6005042,-103.245242,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Clinic, Tuxtla Chico, Michoacan De Ocampo",14.9390923,-92.1605886,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Grupo La Alegria De Vivir Con Alateen, Reforma, Jalisco",20.6801821,-103.3477593,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro San Andrés duraznal, San Andres Duraznal, Mexico",17.1324596,-92.80438699999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"UMF San Francisco de los Romo, San Francisco De Los Romo, Veracruz De Ignacio De La Llave",22.0797074,-102.2754782,"['hospital', 'health', 'point_of_interest', 'establishment']"
"centro de Salud, Calvillo, Tamaulipas",25.8181201,-97.52327249999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Médico Especialista Adultos y Niños., Tuxtla Gutierrez, Yucatan",16.7752757,-93.08010630000001,"['hospital', 'health', 'point_of_interest', 'establishment']"
"IMSS. Hospital Rural de Solidaridad (Oportunidades), Guerrero, Morelos",30.7095367,-115.9931749,"['hospital', 'premise', 'health', 'point_of_interest', 'establishment']"
"Uneme Sorid Enfermedades Cronicas Rincon de Romos, Rincon De Romos, Guanajuato",22.22318,-102.3310621,"['hospital', 'health', 'point_of_interest', 'establishment']"
"German García, Tuxtla Gutierrez, Jalisco",16.74002,-93.187325,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Sanatorio Queretaro, Lamadrid, Queretaro",20.5727805,-100.3894681,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Clinic, Tuxtla Chico, Yucatan",14.9390923,-92.1605886,"['hospital', 'health', 'point_of_interest', 'establishment']"
"UMF ISSSTE Emiliano Zapata, Asientos, Morelos",18.8211195,-99.19131300000001,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Servicios Medicos Comedic, San Jose Chiltepec, Puebla",17.9496543,-96.17012509999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"IMSS Hospital of Traumatology and Orthopedics, Reforma, Puebla",19.055589,-98.2145048,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Dream Link, Jesus Maria, Aguascalientes",21.943338,-102.3249397,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Hospital Regional Bicentenario, Villaflores, Jalisco",16.2582171,-93.2650007,"['hospital', 'health', 'point_of_interest', 'establishment']"
"ISSSTE Unidad Médica Familiar, Mapastepec, Puebla",15.4504997,-92.88993339999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"HOSPITAL GENERAL VIRGINIA AYALA, Sabinas, Hidalgo",26.4964432,-100.1729852,"['hospital', 'health', 'point_of_interest', 'establishment']"
"HGZMF 6, Parras, Hidalgo",25.4379635,-102.1955085,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Consultorio medico integral SOPHIA, Huitiupan, Michoacan De Ocampo",17.1717455,-92.68423039999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"nuevo hospital Pabellon de Arteaga, Pabellon De Arteaga, Chihuahua",22.1461137,-102.2919726,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Casa Hogar Colibri, San Francisco De Los Romo, San Luis Potosi",22.0500346,-102.3011406,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro De Salud Tumbala, Chiapas., Tumbala, Jalisco",17.2786562,-92.3163886,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro de Salud Soyaló, Soyalo, Veracruz De Ignacio De La Llave",16.8894151,-92.91452439999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro De Salud, Mazapa De Madero, Jalisco",15.3893156,-92.1857465,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Consultorio medico integral SOPHIA, Huitiupan, Hidalgo",17.1717455,-92.68423039999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"CENTRO DE SALUD SAN ANTONIO JUANACAXTLE, Salto De Agua, Jalisco",20.5302823,-103.1566831,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Hospital De Calzado, Tepezala, Ciudad De Mexico",19.4342704,-99.1353127,"['hospital', 'health', 'point_of_interest', 'establishment']"
"""Ixtlero"", Ramos Arizpe, Chiapas",25.5378236,-100.9486679,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro De Salud Carolinas SSA, Torreon, Mexico",25.554593,-103.409134,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro San Andrés duraznal, San Andres Duraznal, Jalisco",17.1324596,-92.80438699999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Clinica Cola De Caballo, Juarez, Nuevo Leon",25.6663614,-100.1300549,"['hospital', 'health', 'point_of_interest', 'establishment']"
"UMF HGZ1, Villa Union, Guanajuato",21.0142951,-101.2645865,"['hospital', 'health', 'point_of_interest', 'establishment']"
"UMF San Francisco de los Romo, San Francisco De Los Romo, Quintana Roo",22.0797074,-102.2754782,"['hospital', 'health', 'point_of_interest', 'establishment']"
